+--------+----------------------------------------+------------------------------------------+---------------------------+------------------------------------------------------------------------+--------------+
|[32m Domain [39m|[32m Method                                 [39m|[32m URI                                      [39m|[32m Name                      [39m|[32m Action                                                                 [39m|[32m Middleware   [39m|
+--------+----------------------------------------+------------------------------------------+---------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                        |                           | Illuminate\Routing\RedirectController                                  | web          |
|        | GET|HEAD                               | admincounties/create                     | admincounties.create      | App\Http\Controllers\Admin\CountyController@create                     | web,auth     |
|        | PUT|PATCH                              | admincounties/{admincounty}              | admincounties.update      | App\Http\Controllers\Admin\CountyController@update                     | web,auth     |
|        | GET|HEAD                               | admincounties/{admincounty}              | admincounties.show        | App\Http\Controllers\Admin\CountyController@show                       | web,auth     |
|        | DELETE                                 | admincounties/{admincounty}              | admincounties.destroy     | App\Http\Controllers\Admin\CountyController@destroy                    | web,auth     |
|        | GET|HEAD                               | admincounties/{admincounty}/edit         | admincounties.edit        | App\Http\Controllers\Admin\CountyController@edit                       | web,auth     |
|        | GET|HEAD                               | admindistricts                           | admindistricts.index      | App\Http\Controllers\Admin\DistrictController@index                    | web,auth     |
|        | POST                                   | admindistricts                           | admindistricts.store      | App\Http\Controllers\Admin\DistrictController@store                    | web,auth     |
|        | GET|HEAD                               | admindistricts/create                    | admindistricts.create     | App\Http\Controllers\Admin\DistrictController@create                   | web,auth     |
|        | GET|HEAD                               | admindistricts/{admindistrict}           | admindistricts.show       | App\Http\Controllers\Admin\DistrictController@show                     | web,auth     |
|        | PUT|PATCH                              | admindistricts/{admindistrict}           | admindistricts.update     | App\Http\Controllers\Admin\DistrictController@update                   | web,auth     |
|        | DELETE                                 | admindistricts/{admindistrict}           | admindistricts.destroy    | App\Http\Controllers\Admin\DistrictController@destroy                  | web,auth     |
|        | GET|HEAD                               | admindistricts/{admindistrict}/edit      | admindistricts.edit       | App\Http\Controllers\Admin\DistrictController@edit                     | web,auth     |
|        | POST                                   | adminplaces                              | adminplaces.store         | App\Http\Controllers\Admin\PlaceController@store                       | web,auth     |
|        | GET|HEAD                               | adminplaces                              | adminplaces.index         | App\Http\Controllers\Admin\PlaceController@index                       | web,auth     |
|        | GET|HEAD                               | adminplaces/create                       | adminplaces.create        | App\Http\Controllers\Admin\PlaceController@create                      | web,auth     |
|        | PUT|PATCH                              | adminplaces/{adminplace}                 | adminplaces.update        | App\Http\Controllers\Admin\PlaceController@update                      | web,auth     |
|        | GET|HEAD                               | adminplaces/{adminplace}                 | adminplaces.show          | App\Http\Controllers\Admin\PlaceController@show                        | web,auth     |
|        | DELETE                                 | adminplaces/{adminplace}                 | adminplaces.destroy       | App\Http\Controllers\Admin\PlaceController@destroy                     | web,auth     |
|        | GET|HEAD                               | adminplaces/{adminplace}/edit            | adminplaces.edit          | App\Http\Controllers\Admin\PlaceController@edit                        | web,auth     |
|        | GET|HEAD                               | adminposts                               | adminposts.index          | App\Http\Controllers\Admin\PostController@index                        | web,auth     |
|        | POST                                   | adminposts                               | adminposts.store          | App\Http\Controllers\Admin\PostController@store                        | web,auth     |
|        | GET|HEAD                               | adminposts/create                        | adminposts.create         | App\Http\Controllers\Admin\PostController@create                       | web,auth     |
|        | GET|HEAD                               | adminposts/{adminpost}                   | adminposts.show           | App\Http\Controllers\Admin\PostController@show                         | web,auth     |
|        | DELETE                                 | adminposts/{adminpost}                   | adminposts.destroy        | App\Http\Controllers\Admin\PostController@destroy                      | web,auth     |
|        | PUT|PATCH                              | adminposts/{adminpost}                   | adminposts.update         | App\Http\Controllers\Admin\PostController@update                       | web,auth     |
|        | GET|HEAD                               | adminposts/{adminpost}/edit              | adminposts.edit           | App\Http\Controllers\Admin\PostController@edit                         | web,auth     |
|        | POST                                   | adminprofile                             | adminprofile.store        | App\Http\Controllers\Admin\UserController@store                        | web,auth     |
|        | GET|HEAD                               | adminprofile                             | adminprofile.index        | App\Http\Controllers\Admin\UserController@index                        | web,auth     |
|        | GET|HEAD                               | adminprofile/create                      | adminprofile.create       | App\Http\Controllers\Admin\UserController@create                       | web,auth     |
|        | DELETE                                 | adminprofile/{adminprofile}              | adminprofile.destroy      | App\Http\Controllers\Admin\UserController@destroy                      | web,auth     |
|        | PUT|PATCH                              | adminprofile/{adminprofile}              | adminprofile.update       | App\Http\Controllers\Admin\UserController@update                       | web,auth     |
|        | GET|HEAD                               | adminprofile/{adminprofile}              | adminprofile.show         | App\Http\Controllers\Admin\UserController@show                         | web,auth     |
|        | GET|HEAD                               | adminprofile/{adminprofile}/edit         | adminprofile.edit         | App\Http\Controllers\Admin\UserController@edit                         | web,auth     |
|        | GET|HEAD                               | adminprofiles                            | adminprofiles.index       | App\Http\Controllers\Admin\ProfileController@index                     | web,auth     |
|        | POST                                   | adminprofiles                            | adminprofiles.store       | App\Http\Controllers\Admin\ProfileController@store                     | web,auth     |
|        | GET|HEAD                               | adminprofiles/create                     | adminprofiles.create      | App\Http\Controllers\Admin\ProfileController@create                    | web,auth     |
|        | DELETE                                 | adminprofiles/{adminprofile}             | adminprofiles.destroy     | App\Http\Controllers\Admin\ProfileController@destroy                   | web,auth     |
|        | PUT|PATCH                              | adminprofiles/{adminprofile}             | adminprofiles.update      | App\Http\Controllers\Admin\ProfileController@update                    | web,auth     |
|        | GET|HEAD                               | adminprofiles/{adminprofile}             | adminprofiles.show        | App\Http\Controllers\Admin\ProfileController@show                      | web,auth     |
|        | GET|HEAD                               | adminprofiles/{adminprofile}/edit        | adminprofiles.edit        | App\Http\Controllers\Admin\ProfileController@edit                      | web,auth     |
|        | GET|HEAD                               | adminroles                               | adminroles.index          | App\Http\Controllers\Admin\RoleController@index                        | web,auth     |
|        | POST                                   | adminroles                               | adminroles.store          | App\Http\Controllers\Admin\RoleController@store                        | web,auth     |
|        | GET|HEAD                               | adminroles/create                        | adminroles.create         | App\Http\Controllers\Admin\RoleController@create                       | web,auth     |
|        | GET|HEAD                               | adminroles/{adminrole}                   | adminroles.show           | App\Http\Controllers\Admin\RoleController@show                         | web,auth     |
|        | DELETE                                 | adminroles/{adminrole}                   | adminroles.destroy        | App\Http\Controllers\Admin\RoleController@destroy                      | web,auth     |
|        | PUT|PATCH                              | adminroles/{adminrole}                   | adminroles.update         | App\Http\Controllers\Admin\RoleController@update                       | web,auth     |
|        | GET|HEAD                               | adminroles/{adminrole}/edit              | adminroles.edit           | App\Http\Controllers\Admin\RoleController@edit                         | web,auth     |
|        | GET|HEAD                               | admintags                                | admintags.index           | App\Http\Controllers\Admin\TagController@index                         | web,auth     |
|        | POST                                   | admintags                                | admintags.store           | App\Http\Controllers\Admin\TagController@store                         | web,auth     |
|        | GET|HEAD                               | admintags/create                         | admintags.create          | App\Http\Controllers\Admin\TagController@create                        | web,auth     |
|        | DELETE                                 | admintags/{admintag}                     | admintags.destroy         | App\Http\Controllers\Admin\TagController@destroy                       | web,auth     |
|        | GET|HEAD                               | admintags/{admintag}                     | admintags.show            | App\Http\Controllers\Admin\TagController@show                          | web,auth     |
|        | PUT|PATCH                              | admintags/{admintag}                     | admintags.update          | App\Http\Controllers\Admin\TagController@update                        | web,auth     |
|        | GET|HEAD                               | admintags/{admintag}/edit                | admintags.edit            | App\Http\Controllers\Admin\TagController@edit                          | web,auth     |
|        | GET|HEAD                               | admintechnologies                        | admintechnologies.index   | App\Http\Controllers\Admin\TechnologieController@index                 | web,auth     |
|        | POST                                   | admintechnologies                        | admintechnologies.store   | App\Http\Controllers\Admin\TechnologieController@store                 | web,auth     |
|        | GET|HEAD                               | admintechnologies/create                 | admintechnologies.create  | App\Http\Controllers\Admin\TechnologieController@create                | web,auth     |
|        | PUT|PATCH                              | admintechnologies/{admintechnology}      | admintechnologies.update  | App\Http\Controllers\Admin\TechnologieController@update                | web,auth     |
|        | DELETE                                 | admintechnologies/{admintechnology}      | admintechnologies.destroy | App\Http\Controllers\Admin\TechnologieController@destroy               | web,auth     |
|        | GET|HEAD                               | admintechnologies/{admintechnology}      | admintechnologies.show    | App\Http\Controllers\Admin\TechnologieController@show                  | web,auth     |
|        | GET|HEAD                               | admintechnologies/{admintechnology}/edit | admintechnologies.edit    | App\Http\Controllers\Admin\TechnologieController@edit                  | web,auth     |
|        | GET|HEAD                               | api/user                                 |                           | Closure                                                                | api,auth:api |
|        | GET|HEAD                               | category/{slug}                          | category                  | App\Http\Controllers\Web\PageController@category                       | web          |
|        | GET|HEAD                               | compare/{id}                             | compare                   | App\Http\Controllers\Admin\PostController@compare                      | web,auth     |
|        | GET|HEAD                               | contacts                                 | contacts                  | App\Http\Controllers\Web\PageController@contacts                       | web          |
|        | GET|HEAD                               | events                                   | events                    | App\Http\Controllers\Tools\ToolsController@events                      | web,auth     |
|        | GET|HEAD                               | generate-pdf/{slug}                      | generate-pdf              | App\Http\Controllers\HomeController@generatePDF                        | web,auth     |
|        | GET|HEAD                               | get-city-list                            |                           | App\Http\Controllers\Admin\AdminController@getCityList                 | web,auth     |
|        | GET|HEAD                               | get-place                                |                           | App\Http\Controllers\Admin\AdminController@getPlace                    | web,auth     |
|        | GET|HEAD                               | get-state-list                           |                           | App\Http\Controllers\Admin\AdminController@getStateList                | web,auth     |
|        | GET|HEAD                               | home                                     | home                      | App\Http\Controllers\Web\PageController@home                           | web          |
|        | GET|HEAD                               | login                                    | login                     | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest    |
|        | POST                                   | login                                    |                           | App\Http\Controllers\Auth\LoginController@login                        | web,guest    |
|        | POST                                   | logout                                   | logout                    | App\Http\Controllers\Auth\LoginController@logout                       | web          |
|        | POST                                   | password/email                           | password.email            | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest    |
|        | GET|HEAD                               | password/reset                           | password.request          | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest    |
|        | POST                                   | password/reset                           | password.update           | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest    |
|        | GET|HEAD                               | password/reset/{token}                   | password.reset            | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest    |
|        | GET|HEAD                               | project                                  | project                   | App\Http\Controllers\Web\PageController@project                        | web          |
|        | GET|HEAD                               | publications                             | publications              | App\Http\Controllers\Web\PageController@publications                   | web          |
|        | GET|HEAD                               | publications/{slug}                      | detail                    | App\Http\Controllers\Web\PageController@detail                         | web          |
|        | GET|HEAD                               | register                                 | register                  | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest    |
|        | POST                                   | register                                 |                           | App\Http\Controllers\Auth\RegisterController@register                  | web,guest    |
|        | GET|HEAD                               | repost/{id}                              | repost                    | App\Http\Controllers\Admin\PostController@repost                       | web,auth     |
|        | GET|HEAD                               | status                                   | status                    | App\Http\Controllers\Tools\ToolsController@status                      | web,auth     |
|        | GET|HEAD                               | tag/{slug}                               | tag                       | App\Http\Controllers\Web\PageController@tag                            | web          |
|        | GET|HEAD                               | tools                                    | tools                     | App\Http\Controllers\Tools\ToolsController@tools                       | web,auth     |
+--------+----------------------------------------+------------------------------------------+---------------------------+------------------------------------------------------------------------+--------------+
